date,Carrots,Cabbages,Tomatoes,Import Red Onions,Import Big Onions,Import Potatoes,Import Chillies,Average Exchange Rate,Import Fuel Price
2023-06-09,350.0,300.0,240.0,450.0,120.0,180.0,1180.0,301.26,90.9
2023-06-12,380.0,260.0,240.0,450.0,120.0,180.0,1180.0,301.26,90.9
2023-06-13,380.0,250.0,240.0,430.0,120.0,180.0,1180.0,301.26,90.9
2023-06-14,350.0,250.0,240.0,430.0,120.0,180.0,1180.0,301.26,90.9
2023-06-15,350.0,250.0,280.0,400.0,120.0,180.0,1180.0,301.26,90.9
2023-06-16,330.0,250.0,280.0,400.0,120.0,180.0,1180.0,301.26,90.9
2023-06-19,360.0,230.0,220.0,400.0,130.0,200.0,1180.0,301.26,90.9
2023-06-20,350.0,230.0,220.0,400.0,130.0,200.0,1180.0,301.26,90.9
2023-06-21,370.0,220.0,220.0,400.0,130.0,200.0,1180.0,301.26,90.9
2023-06-22,380.0,220.0,220.0,400.0,130.0,200.0,1180.0,301.26,90.9
2023-06-23,380.0,220.0,240.0,420.0,140.0,210.0,1180.0,301.26,90.9
2023-06-26,450.0,230.0,220.0,350.0,120.0,210.0,1080.0,301.26,90.9
2023-06-27,450.0,230.0,280.0,350.0,120.0,210.0,1080.0,301.26,90.9
2023-06-28,450.0,230.0,330.0,380.0,120.0,210.0,1080.0,301.26,90.9
2023-06-29,,,,,,,,301.26,90.9
2023-06-30,,,,,,,,301.26,90.9
2023-07-03,,,,,,,,319.29,81.29
2023-07-04,450.0,250.0,400.0,380.0,140.0,230.0,1080.0,319.29,81.29
2023-07-05,470.0,220.0,460.0,380.0,140.0,230.0,1080.0,319.29,81.29
2023-07-06,500.0,250.0,460.0,380.0,140.0,230.0,1080.0,319.29,81.29
2023-07-07,460.0,250.0,460.0,390.0,140.0,230.0,1080.0,319.29,81.29
2023-07-10,460.0,220.0,480.0,380.0,160.0,230.0,1080.0,319.29,81.29
2023-07-11,400.0,200.0,520.0,380.0,160.0,230.0,1080.0,319.29,81.29
2023-07-12,430.0,200.0,520.0,350.0,160.0,230.0,1080.0,319.29,81.29
2023-07-13,400.0,200.0,520.0,380.0,140.0,210.0,1220.0,319.29,81.29
2023-07-14,400.0,180.0,520.0,380.0,140.0,210.0,1220.0,319.29,81.29
2023-07-17,450.0,180.0,520.0,400.0,140.0,210.0,1220.0,319.29,81.29
2023-07-18,450.0,180.0,500.0,450.0,140.0,210.0,1220.0,319.29,81.29
2023-07-19,450.0,180.0,350.0,433.0,140.0,210.0,1220.0,319.29,81.29
2023-07-20,450.0,180.0,350.0,460.0,140.0,210.0,1220.0,319.29,81.29
2023-07-21,480.0,180.0,350.0,450.0,120.0,210.0,1220.0,319.29,81.29
2023-07-24,500.0,200.0,300.0,450.0,120.0,200.0,1220.0,319.29,81.29
2023-07-25,530.0,200.0,300.0,400.0,120.0,200.0,1220.0,319.29,81.29
2023-07-26,,,,,,,,319.29,81.29
2023-07-27,500.0,200.0,300.0,400.0,120.0,200.0,1220.0,319.29,81.29
2023-07-28,500.0,200.0,250.0,400.0,130.0,200.0,1220.0,319.29,81.29
2023-07-31,450.0,200.0,280.0,,120.0,210.0,1250.0,319.29,81.29
2023-08-01,,,,,,,,321.58,81.53
2023-08-02,450.0,200.0,280.0,,120.0,210.0,1250.0,321.58,81.53
2023-08-03,480.0,220.0,280.0,,120.0,210.0,1250.0,321.58,81.53
2023-08-04,480.0,220.0,250.0,,120.0,210.0,1250.0,321.58,81.53
2023-08-07,480.0,220.0,250.0,,120.0,200.0,1250.0,321.58,81.53
2023-08-08,480.0,200.0,250.0,,120.0,200.0,1250.0,321.58,81.53
2023-08-09,450.0,200.0,250.0,,120.0,200.0,1250.0,321.58,81.53
2023-08-10,450.0,200.0,250.0,,120.0,200.0,1250.0,321.58,81.53
2023-08-11,420.0,200.0,230.0,,122.0,200.0,1250.0,321.58,81.53
2023-08-14,480.0,200.0,230.0,,160.0,200.0,1250.0,321.58,81.53
2023-08-15,480.0,200.0,200.0,,160.0,200.0,1250.0,321.58,81.53
2023-08-16,450.0,200.0,200.0,,160.0,200.0,1250.0,321.58,81.53
2023-08-17,450.0,200.0,200.0,,160.0,200.0,1250.0,321.58,81.53
2023-08-18,450.0,200.0,200.0,,160.0,200.0,1250.0,321.58,81.53
2023-08-21,350.0,200.0,180.0,,190.0,190.0,1180.0,321.58,81.53
2023-08-22,400.0,200.0,150.0,,200.0,190.0,1180.0,321.58,81.53
2023-08-23,400.0,200.0,150.0,,200.0,190.0,1180.0,321.58,81.53
2023-08-24,380.0,200.0,170.0,,200.0,200.0,1180.0,321.58,81.53
2023-08-25,350.0,200.0,150.0,,200.0,200.0,1180.0,321.58,81.53
2023-08-28,350.0,200.0,180.0,,210.0,200.0,1180.0,321.58,81.53
2023-08-29,350.0,200.0,150.0,,210.0,200.0,1150.0,321.58,81.53
2023-08-30,,,,,,,,321.58,81.53
2023-08-31,350.0,180.0,170.0,,210.0,200.0,1150.0,321.58,81.53
2023-09-01,300.0,160.0,150.0,,210.0,200.0,1150.0,322.77,
2023-09-04,250.0,160.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-05,280.0,150.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-06,300.0,150.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-07,260.0,120.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-08,250.0,120.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-11,250.0,120.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-12,220.0,120.0,150.0,,200.0,180.0,1150.0,322.77,
2023-09-13,220.0,120.0,150.0,,210.0,180.0,1150.0,322.77,
2023-09-14,220.0,120.0,150.0,,210.0,180.0,1150.0,322.77,
2023-09-15,200.0,100.0,150.0,,210.0,180.0,1150.0,322.77,
2023-09-18,200.0,100.0,160.0,,210.0,180.0,1150.0,322.77,
2023-09-19,200.0,100.0,160.0,,210.0,180.0,1150.0,322.77,
2023-09-20,200.0,100.0,160.0,,210.0,180.0,1150.0,322.77,
2023-09-21,160.0,100.0,160.0,,210.0,180.0,1150.0,322.77,
2023-09-22,140.0,90.0,150.0,,210.0,180.0,1150.0,322.77,
2023-09-25,160.0,100.0,180.0,,200.0,180.0,1150.0,322.77,
2023-09-26,160.0,100.0,180.0,,200.0,180.0,1150.0,322.77,
2023-09-27,160.0,120.0,180.0,,200.0,180.0,1150.0,322.77,
2023-09-28,,,,,,,,322.77,
2023-09-29,,,,,,,,322.77,
2023-10-02,200.0,120.0,180.0,,220.0,200.0,1150.0,324.73,88.98
2023-10-03,160.0,120.0,180.0,,220.0,200.0,1150.0,324.73,88.98
2023-10-04,200.0,120.0,180.0,,223.0,200.0,1150.0,324.73,88.98
2023-10-05,160.0,120.0,180.0,,250.0,200.0,1150.0,324.73,88.98
2023-10-06,200.0,140.0,180.0,,260.0,180.0,1150.0,324.73,88.98
2023-10-09,180.0,100.0,160.0,,250.0,200.0,1150.0,324.73,88.98
2023-10-10,200.0,100.0,160.0,,240.0,200.0,1150.0,324.73,88.98
2023-10-11,200.0,100.0,150.0,,240.0,200.0,1150.0,324.73,88.98
2023-10-12,180.0,120.0,150.0,,240.0,200.0,1150.0,324.73,88.98
2023-10-13,160.0,130.0,170.0,,240.0,220.0,1180.0,324.73,88.98
2023-10-16,170.0,150.0,230.0,,230.0,200.0,1180.0,324.73,88.98
2023-10-17,200.0,150.0,230.0,,230.0,200.0,1180.0,324.73,88.98
2023-10-18,200.0,130.0,200.0,,240.0,210.0,1180.0,324.73,88.98
2023-10-19,200.0,130.0,220.0,,240.0,210.0,1180.0,324.73,88.98
2023-10-20,200.0,130.0,220.0,,240.0,210.0,1180.0,324.73,88.98
2023-10-23,250.0,150.0,200.0,,240.0,180.0,1180.0,324.73,88.98
2023-10-24,250.0,150.0,200.0,,250.0,180.0,1180.0,324.73,88.98
2023-10-25,250.0,150.0,200.0,,250.0,180.0,1180.0,324.73,88.98
2023-10-26,250.0,150.0,200.0,,260.0,185.0,1150.0,324.73,88.98
2023-10-27,280.0,150.0,200.0,,260.0,185.0,1150.0,324.73,88.98
2023-10-30,300.0,300.0,200.0,,320.0,200.0,1150.0,324.73,88.98
2023-10-31,300.0,280.0,160.0,,320.0,200.0,1150.0,324.73,88.98
2023-11-01,250.0,250.0,160.0,,320.0,200.0,1150.0,328.25,99.98
2023-11-02,270.0,270.0,170.0,,320.0,200.0,1150.0,328.25,99.98
2023-11-03,270.0,250.0,200.0,,320.0,200.0,1150.0,328.25,99.98
2023-11-06,270.0,250.0,200.0,,320.0,200.0,1150.0,328.25,99.98
2023-11-07,300.0,250.0,250.0,,300.0,210.0,1150.0,328.25,99.98
2023-11-08,300.0,250.0,250.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-09,300.0,230.0,250.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-10,300.0,230.0,250.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-13,350.0,280.0,350.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-14,350.0,280.0,350.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-15,350.0,300.0,350.0,,280.0,210.0,1150.0,328.25,99.98
2023-11-16,370.0,300.0,350.0,,280.0,220.0,1150.0,328.25,99.98
2023-11-17,350.0,300.0,320.0,,280.0,220.0,1150.0,328.25,99.98
2023-11-20,370.0,280.0,300.0,,270.0,220.0,1150.0,328.25,99.98
2023-11-21,370.0,280.0,300.0,,270.0,220.0,1150.0,328.25,99.98
2023-11-22,350.0,320.0,330.0,,270.0,220.0,1150.0,328.25,99.98
2023-11-23,350.0,350.0,380.0,,250.0,200.0,1150.0,328.25,99.98
2023-11-24,330.0,350.0,380.0,,250.0,200.0,1150.0,328.25,99.98
2023-11-27,380.0,400.0,400.0,,250.0,200.0,1150.0,328.25,99.98
2023-11-28,380.0,380.0,400.0,,250.0,200.0,1150.0,328.25,99.98
2023-11-29,380.0,380.0,400.0,,250.0,200.0,1150.0,328.25,99.98
2023-11-30,280.0,350.0,400.0,,250.0,200.0,1150.0,328.25,99.98
2023-12-01,280.0,300.0,400.0,,250.0,200.0,1150.0,326.74,97.62
2023-12-04,280.0,400.0,650.0,,280.0,230.0,1150.0,326.74,97.62
2023-12-05,350.0,450.0,650.0,,280.0,230.0,1150.0,326.74,97.62
2023-12-06,350.0,450.0,600.0,,280.0,230.0,1150.0,326.74,97.62
2023-12-07,400.0,450.0,550.0,,280.0,230.0,1150.0,326.74,97.62
2023-12-08,360.0,450.0,550.0,,280.0,230.0,1150.0,326.74,97.62
2023-12-11,360.0,420.0,550.0,,380.0,220.0,1150.0,326.74,97.62
2023-12-12,360.0,420.0,550.0,,430.0,220.0,1150.0,326.74,97.62
2023-12-13,400.0,420.0,600.0,,440.0,220.0,1150.0,326.74,97.62
2023-12-14,360.0,400.0,600.0,,460.0,220.0,1150.0,326.74,97.62
2023-12-15,420.0,400.0,550.0,,460.0,220.0,1150.0,326.74,97.62
2023-12-18,400.0,370.0,550.0,,460.0,220.0,1150.0,326.74,97.62
2023-12-19,370.0,370.0,575.0,,525.0,240.0,1100.0,326.74,97.62
2023-12-20,370.0,400.0,650.0,,525.0,240.0,1100.0,326.74,97.62
2023-12-21,400.0,400.0,650.0,,525.0,240.0,1100.0,326.74,97.62
2023-12-22,400.0,400.0,700.0,,450.0,240.0,1100.0,326.74,97.62
2023-12-25,,,,,,,,326.74,97.62
2023-12-26,,,,,,,,326.74,97.62
2023-12-27,650.0,500.0,400.0,,475.0,200.0,1100.0,326.74,97.62
2023-12-28,600.0,500.0,450.0,,475.0,200.0,1100.0,326.74,97.62
2023-12-29,600.0,500.0,450.0,,475.0,200.0,1100.0,326.74,97.62
2024-01-01,,,,,,,,321.17,91.48
2024-01-02,750.0,550.0,700.0,,450.0,160.0,1100.0,321.17,91.48
2024-01-03,750.0,500.0,700.0,550.0,450.0,160.0,1100.0,321.17,91.48
2024-01-04,800.0,450.0,600.0,550.0,450.0,160.0,1100.0,321.17,91.48
2024-01-05,750.0,480.0,600.0,550.0,450.0,160.0,1100.0,321.17,91.48
2024-01-08,950.0,480.0,400.0,450.0,500.0,160.0,1100.0,321.17,91.48
2024-01-09,900.0,480.0,400.0,350.0,500.0,160.0,1100.0,321.17,91.48
2024-01-10,1000.0,500.0,400.0,400.0,487.0,180.0,1100.0,321.17,91.48
2024-01-11,1000.0,550.0,400.0,400.0,487.0,180.0,1100.0,321.17,91.48
2024-01-12,1000.0,550.0,500.0,400.0,487.0,180.0,1100.0,321.17,91.48
2024-01-15,,,,,,,,321.17,91.48
2024-01-16,1900.0,750.0,350.0,450.0,450.0,180.0,1100.0,321.17,91.48
2024-01-17,2100.0,750.0,400.0,450.0,430.0,180.0,1100.0,321.17,91.48
2024-01-18,2000.0,750.0,400.0,450.0,430.0,180.0,1100.0,321.17,91.48
2024-01-19,1900.0,700.0,350.0,450.0,415.0,180.0,1100.0,321.17,91.48
2024-01-22,1100.0,550.0,600.0,450.0,430.0,220.0,1100.0,321.17,91.48
2024-01-23,1100.0,550.0,600.0,450.0,430.0,220.0,1100.0,321.17,91.48
2024-01-24,1300.0,650.0,650.0,450.0,420.0,220.0,1100.0,321.17,91.48
2024-01-25,,,,,,,,321.17,91.48
2024-01-26,1600.0,600.0,650.0,450.0,440.0,230.0,1100.0,321.17,91.48
2024-01-29,1500.0,650.0,700.0,450.0,400.0,250.0,1100.0,321.17,91.48
2024-01-30,1400.0,650.0,700.0,450.0,400.0,250.0,1100.0,321.17,91.48
2024-01-31,1400.0,650.0,700.0,450.0,400.0,250.0,1100.0,321.17,91.48
2024-02-01,1200.0,600.0,650.0,450.0,400.0,250.0,1100.0,312.58,81.33
2024-02-02,1100.0,550.0,600.0,450.0,400.0,250.0,1100.0,312.58,81.33
2024-02-05,1100.0,450.0,650.0,450.0,380.0,250.0,1100.0,312.58,81.33
2024-02-06,1100.0,450.0,700.0,450.0,370.0,130.0,1100.0,312.58,81.33
2024-02-07,1100.0,430.0,700.0,290.0,370.0,135.0,1000.0,312.58,81.33
2024-02-08,900.0,430.0,750.0,290.0,370.0,135.0,1000.0,312.58,81.33
2024-02-09,800.0,450.0,750.0,290.0,370.0,135.0,1000.0,312.58,81.33
2024-02-12,800.0,450.0,800.0,290.0,400.0,150.0,1000.0,312.58,81.33
2024-02-13,800.0,450.0,850.0,290.0,400.0,150.0,1000.0,312.58,81.33
2024-02-14,800.0,450.0,750.0,290.0,420.0,150.0,1000.0,312.58,81.33
2024-02-15,700.0,450.0,750.0,290.0,400.0,140.0,1000.0,312.58,81.33
2024-02-16,500.0,450.0,800.0,290.0,400.0,140.0,1000.0,312.58,81.33
2024-02-19,450.0,450.0,950.0,290.0,430.0,150.0,1000.0,312.58,81.33
2024-02-20,480.0,450.0,950.0,290.0,430.0,150.0,1000.0,312.58,81.33
2024-02-21,480.0,450.0,800.0,290.0,440.0,150.0,1000.0,312.58,81.33
2024-02-22,480.0,450.0,700.0,290.0,475.0,150.0,1000.0,312.58,81.33
2024-02-23,,,,,,,,312.58,81.33
2024-02-26,450.0,400.0,600.0,290.0,450.0,140.0,1000.0,312.58,81.33
2024-02-27,470.0,400.0,600.0,290.0,450.0,140.0,1000.0,312.58,81.33
2024-02-28,450.0,380.0,630.0,290.0,450.0,140.0,1000.0,312.58,81.33
2024-02-29,500.0,450.0,630.0,300.0,450.0,140.0,1000.0,312.58,81.33
2024-03-01,500.0,400.0,600.0,300.0,450.0,140.0,1000.0,305.66,82.76
2024-03-04,370.0,350.0,550.0,270.0,400.0,180.0,1000.0,305.66,82.76
2024-03-05,350.0,350.0,500.0,270.0,400.0,180.0,1000.0,305.66,82.76
2024-03-06,350.0,350.0,350.0,300.0,400.0,180.0,1000.0,305.66,82.76
2024-03-07,350.0,400.0,350.0,300.0,400.0,180.0,1000.0,305.66,82.76
2024-03-08,,,,,,,,305.66,82.76
2024-03-11,500.0,480.0,400.0,400.0,775.0,220.0,1000.0,305.66,82.76
2024-03-12,400.0,500.0,400.0,400.0,700.0,220.0,1000.0,305.66,82.76
2024-03-13,420.0,530.0,400.0,400.0,700.0,220.0,1000.0,305.66,82.76
2024-03-14,450.0,530.0,350.0,350.0,600.0,220.0,1000.0,305.66,82.76
2024-03-15,370.0,530.0,350.0,350.0,600.0,220.0,1000.0,305.66,82.76
2024-03-18,300.0,530.0,250.0,350.0,580.0,220.0,1000.0,305.66,82.76
2024-03-19,300.0,380.0,250.0,350.0,550.0,220.0,1000.0,305.66,82.76
2024-03-20,300.0,350.0,250.0,300.0,520.0,220.0,850.0,305.66,82.76
2024-03-21,350.0,350.0,250.0,300.0,520.0,220.0,850.0,305.66,82.76
2024-03-22,350.0,250.0,250.0,300.0,520.0,200.0,850.0,305.66,82.76
2024-03-25,350.0,300.0,250.0,300.0,520.0,200.0,850.0,305.66,82.76
2024-03-26,330.0,300.0,250.0,250.0,600.0,200.0,850.0,305.66,82.76
2024-03-27,330.0,250.0,200.0,250.0,600.0,200.0,850.0,305.66,82.76
2024-03-28,300.0,250.0,200.0,250.0,600.0,200.0,850.0,305.66,82.76
2024-03-29,,,,,,,,305.66,82.76
2024-04-01,300.0,200.0,180.0,200.0,580.0,200.0,850.0,299.42,86.0
2024-04-02,280.0,200.0,180.0,230.0,580.0,200.0,850.0,299.42,86.0
2024-04-03,380.0,200.0,150.0,250.0,580.0,200.0,850.0,299.42,86.0
2024-04-04,350.0,220.0,150.0,300.0,600.0,220.0,850.0,299.42,86.0
2024-04-05,300.0,220.0,130.0,300.0,630.0,220.0,850.0,299.42,86.0
2024-04-08,280.0,200.0,200.0,370.0,575.0,180.0,850.0,299.42,86.0
2024-04-09,280.0,200.0,200.0,370.0,495.0,180.0,850.0,299.42,86.0
2024-04-10,250.0,200.0,200.0,430.0,508.0,180.0,850.0,299.42,86.0
2024-04-11,,,,,,,,299.42,86.0
2024-04-12,,,,,,,,299.42,86.0
2024-04-15,330.0,280.0,150.0,,450.0,170.0,780.0,299.42,86.0
2024-04-16,330.0,230.0,150.0,,520.0,220.0,850.0,299.42,86.0
2024-04-17,280.0,200.0,100.0,,540.0,200.0,850.0,299.42,86.0
2024-04-18,250.0,200.0,100.0,,540.0,200.0,850.0,299.42,86.0
2024-04-19,250.0,200.0,100.0,,540.0,200.0,850.0,299.42,86.0
2024-04-22,230.0,150.0,100.0,300.0,500.0,180.0,850.0,299.42,86.0
2024-04-23,,,,,,,,299.42,86.0
2024-04-24,250.0,180.0,100.0,300.0,600.0,180.0,850.0,299.42,86.0
2024-04-25,250.0,180.0,100.0,300.0,583.0,180.0,850.0,299.42,86.0
2024-04-26,230.0,150.0,100.0,300.0,593.0,180.0,850.0,299.42,86.0
2024-04-29,230.0,150.0,100.0,,560.0,200.0,850.0,299.42,86.0
2024-04-30,200.0,120.0,100.0,,520.0,200.0,850.0,299.42,86.0
2024-05-01,,,,,,,,299.69,88.49
2024-05-02,180.0,120.0,100.0,,480.0,200.0,850.0,299.69,88.49
2024-05-03,180.0,120.0,100.0,,420.0,200.0,850.0,299.69,88.49
2024-05-06,180.0,150.0,100.0,,260.0,200.0,850.0,299.69,88.49
2024-05-07,180.0,150.0,100.0,,250.0,200.0,850.0,299.69,88.49
2024-05-08,180.0,180.0,80.0,,173.0,200.0,850.0,299.69,88.49
2024-05-09,180.0,150.0,80.0,,163.0,180.0,800.0,299.69,88.49
2024-05-10,170.0,150.0,80.0,,163.0,180.0,800.0,299.69,88.49
2024-05-13,200.0,150.0,100.0,,157.0,180.0,800.0,299.69,88.49
2024-05-14,150.0,100.0,100.0,,157.0,180.0,800.0,299.69,88.49
2024-05-15,150.0,100.0,120.0,,185.0,180.0,800.0,299.69,88.49
2024-05-16,150.0,100.0,120.0,,185.0,180.0,800.0,299.69,88.49
2024-05-17,170.0,130.0,120.0,,185.0,180.0,800.0,299.69,88.49
2024-05-20,150.0,100.0,230.0,,197.0,180.0,800.0,299.69,88.49
2024-05-21,180.0,100.0,180.0,,197.0,180.0,800.0,299.69,88.49
2024-05-22,230.0,100.0,180.0,,180.0,180.0,800.0,299.69,88.49
2024-05-23,,,,,,,,299.69,88.49
2024-05-24,,,,,,,,299.69,88.49
2024-05-27,170.0,130.0,180.0,,180.0,200.0,800.0,299.69,88.49
2024-05-28,200.0,100.0,180.0,,180.0,200.0,800.0,299.69,88.49
2024-05-29,200.0,100.0,180.0,,190.0,200.0,800.0,299.69,88.49
2024-05-30,200.0,120.0,180.0,420.0,190.0,200.0,800.0,299.69,88.49
2024-05-31,180.0,100.0,180.0,420.0,200.0,200.0,800.0,299.69,88.49
2024-06-03,180.0,100.0,180.0,420.0,200.0,200.0,800.0,303.81,92.88
2024-06-04,170.0,120.0,200.0,420.0,187.0,200.0,800.0,303.81,92.88
2024-06-05,200.0,120.0,200.0,420.0,187.0,200.0,800.0,303.81,92.88
2024-06-06,200.0,120.0,200.0,420.0,187.0,200.0,800.0,303.81,92.88
2024-06-07,200.0,120.0,270.0,420.0,187.0,200.0,800.0,303.81,92.88
2024-06-10,350.0,150.0,400.0,420.0,190.0,220.0,850.0,303.81,92.88
2024-06-11,350.0,150.0,450.0,420.0,190.0,220.0,850.0,303.81,92.88
2024-06-12,400.0,150.0,470.0,480.0,193.0,230.0,850.0,303.81,92.88
2024-06-13,350.0,150.0,470.0,480.0,193.0,230.0,850.0,303.81,92.88
2024-06-14,350.0,170.0,470.0,480.0,193.0,230.0,850.0,303.81,92.88
2024-06-17,,,,,,,,303.81,92.88
2024-06-18,330.0,170.0,450.0,500.0,193.0,230.0,850.0,303.81,92.88
2024-06-19,370.0,170.0,450.0,500.0,193.0,230.0,850.0,303.81,92.88
2024-06-20,450.0,200.0,600.0,500.0,193.0,230.0,850.0,303.81,92.88
2024-06-21,,,,,,,,303.81,92.88
2024-06-24,450.0,250.0,550.0,500.0,260.0,230.0,850.0,303.81,92.88
2024-06-25,450.0,250.0,600.0,500.0,260.0,230.0,850.0,303.81,92.88
2024-06-26,500.0,250.0,600.0,500.0,260.0,230.0,850.0,303.81,92.88
2024-06-27,450.0,250.0,600.0,500.0,260.0,230.0,850.0,303.81,92.88
2024-06-28,430.0,250.0,600.0,500.0,260.0,230.0,850.0,303.81,92.88
