date,Carrots,Cabbages,Tomatoes,Import Red Onions,Import Big Onions,Import Potatoes,Import Chillies,Average Exchange Rate,Import Fuel Price
2024-07-01,400.0,250.0,600.0,500.0,260.0,220.0,850.0,303.76,87.57
2024-07-02,450.0,230.0,450.0,500.0,260.0,230.0,850.0,303.76,87.57
2024-07-03,480.0,230.0,350.0,500.0,260.0,230.0,850.0,303.76,87.57
2024-07-04,400.0,230.0,350.0,480.0,260.0,230.0,850.0,303.76,87.57
2024-07-05,400.0,230.0,350.0,480.0,260.0,230.0,850.0,303.76,87.57
2024-07-08,350.0,250.0,300.0,480.0,260.0,230.0,850.0,303.76,87.57
2024-07-09,350.0,250.0,250.0,480.0,260.0,230.0,850.0,303.76,87.57
2024-07-10,350.0,280.0,280.0,480.0,260.0,260.0,850.0,303.76,87.57
2024-07-11,400.0,280.0,280.0,430.0,235.0,280.0,850.0,303.76,87.57
2024-07-12,380.0,280.0,280.0,430.0,235.0,280.0,850.0,303.76,87.57
2024-07-15,400.0,250.0,400.0,430.0,235.0,307.0,850.0,303.76,87.57
2024-07-16,400.0,300.0,400.0,430.0,235.0,280.0,850.0,303.76,87.57
2024-07-17,400.0,280.0,400.0,430.0,240.0,280.0,850.0,303.76,87.57
2024-07-18,320.0,300.0,400.0,370.0,280.0,280.0,850.0,303.76,87.57
2024-07-19,300.0,300.0,400.0,370.0,280.0,280.0,850.0,303.76,87.57
2024-07-22,450.0,300.0,400.0,,260.0,280.0,850.0,303.76,87.57
2024-07-23,470.0,300.0,400.0,320.0,280.0,280.0,850.0,303.76,87.57
2024-07-24,450.0,380.0,350.0,350.0,260.0,280.0,850.0,303.76,87.57
2024-07-25,400.0,380.0,300.0,350.0,240.0,280.0,850.0,303.76,87.57
2024-07-26,400.0,400.0,300.0,350.0,240.0,270.0,850.0,303.76,87.57
2024-07-29,350.0,350.0,250.0,400.0,240.0,270.0,850.0,303.76,87.57
2024-07-30,320.0,320.0,250.0,400.0,240.0,270.0,850.0,303.76,87.57
2024-07-31,350.0,350.0,250.0,400.0,240.0,250.0,850.0,303.76,87.57
2024-08-01,320.0,370.0,250.0,400.0,220.0,250.0,850.0,300.67,
2024-08-02,350.0,350.0,230.0,400.0,220.0,250.0,850.0,300.67,
2024-08-05,350.0,320.0,250.0,400.0,220.0,270.0,850.0,300.67,
2024-08-06,370.0,330.0,270.0,400.0,220.0,270.0,850.0,300.67,
2024-08-07,300.0,350.0,270.0,400.0,220.0,270.0,850.0,300.67,
2024-08-08,280.0,300.0,250.0,400.0,220.0,270.0,850.0,300.67,
2024-08-09,250.0,300.0,250.0,400.0,220.0,270.0,850.0,300.67,
2024-08-12,300.0,270.0,250.0,400.0,220.0,270.0,850.0,300.67,
2024-08-13,300.0,270.0,200.0,400.0,245.0,270.0,850.0,300.67,
2024-08-14,300.0,270.0,250.0,375.0,240.0,250.0,850.0,300.67,
2024-08-15,250.0,250.0,250.0,,213.0,250.0,850.0,300.67,
2024-08-16,250.0,250.0,200.0,,220.0,260.0,850.0,300.67,
2024-08-19,,,,,,,,300.67,
2024-08-20,250.0,250.0,200.0,,220.0,260.0,850.0,300.67,
2024-08-21,230.0,230.0,200.0,,220.0,230.0,850.0,300.67,
2024-08-22,230.0,220.0,180.0,,250.0,230.0,850.0,300.67,
2024-08-23,230.0,240.0,180.0,,240.0,230.0,850.0,300.67,
2024-08-26,200.0,220.0,200.0,,265.0,200.0,850.0,300.67,
2024-08-27,230.0,230.0,200.0,,265.0,200.0,850.0,300.67,
2024-08-28,230.0,230.0,200.0,,265.0,200.0,850.0,300.67,
2024-08-29,250.0,230.0,230.0,,265.0,200.0,850.0,300.67,
2024-08-30,230.0,200.0,200.0,,260.0,200.0,850.0,300.67,
2024-09-02,250.0,250.0,200.0,,260.0,200.0,850.0,301.15,87.38
2024-09-03,250.0,250.0,200.0,,260.0,200.0,850.0,301.15,87.38
2024-09-04,230.0,270.0,200.0,,260.0,190.0,850.0,301.15,87.38
2024-09-05,230.0,270.0,200.0,,255.0,200.0,860.0,301.15,87.38
2024-09-06,230.0,270.0,180.0,,255.0,200.0,860.0,301.15,87.38
2024-09-09,230.0,250.0,180.0,,250.0,200.0,830.0,301.15,87.38
2024-09-10,250.0,230.0,200.0,,255.0,200.0,830.0,301.15,87.38
2024-09-11,230.0,230.0,200.0,,255.0,200.0,830.0,301.15,87.38
2024-09-12,200.0,230.0,230.0,,255.0,200.0,830.0,301.15,87.38
2024-09-13,200.0,230.0,200.0,,255.0,200.0,830.0,301.15,87.38
2024-09-16,,,,,,,,301.15,87.38
2024-09-17,,,,,,,,301.15,87.38
2024-09-18,200.0,230.0,200.0,,260.0,200.0,830.0,301.15,87.38
2024-09-19,200.0,230.0,200.0,,280.0,200.0,830.0,301.15,87.38
2024-09-20,200.0,230.0,200.0,,280.0,200.0,830.0,301.15,87.38
2024-09-23,200.0,250.0,230.0,,285.0,200.0,830.0,301.15,87.38
2024-09-24,230.0,300.0,250.0,,290.0,200.0,830.0,301.15,87.38
2024-09-25,200.0,300.0,230.0,,280.0,200.0,830.0,301.15,87.38
2024-09-26,200.0,250.0,200.0,,275.0,200.0,830.0,301.15,87.38
2024-09-27,150.0,230.0,180.0,,275.0,200.0,830.0,301.15,87.38
2024-09-30,170.0,230.0,300.0,,275.0,200.0,830.0,301.15,87.38
2024-10-01,150.0,230.0,300.0,,275.0,200.0,830.0,293.79,81.75
2024-10-02,150.0,200.0,300.0,,250.0,200.0,830.0,293.79,81.75
2024-10-03,150.0,220.0,280.0,,250.0,200.0,830.0,293.79,81.75
2024-10-04,150.0,200.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-07,180.0,180.0,300.0,,250.0,200.0,830.0,293.79,81.75
2024-10-08,150.0,180.0,280.0,,270.0,200.0,830.0,293.79,81.75
2024-10-09,170.0,200.0,300.0,,270.0,200.0,830.0,293.79,81.75
2024-10-10,150.0,170.0,280.0,,260.0,200.0,830.0,293.79,81.75
2024-10-11,130.0,150.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-14,150.0,150.0,350.0,,250.0,200.0,830.0,293.79,81.75
2024-10-15,130.0,130.0,300.0,,250.0,200.0,830.0,293.79,81.75
2024-10-16,120.0,130.0,300.0,,250.0,200.0,830.0,293.79,81.75
2024-10-17,,,,,,,,293.79,81.75
2024-10-18,120.0,130.0,250.0,,250.0,180.0,830.0,293.79,81.75
2024-10-21,150.0,180.0,300.0,,250.0,200.0,830.0,293.79,81.75
2024-10-22,150.0,150.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-23,130.0,150.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-24,130.0,150.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-25,150.0,150.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-28,150.0,170.0,270.0,,250.0,200.0,830.0,293.79,81.75
2024-10-29,140.0,130.0,250.0,,250.0,200.0,830.0,293.79,81.75
2024-10-30,130.0,130.0,250.0,,277.0,200.0,830.0,293.79,81.75
2024-10-31,,,,,,,,293.79,81.75
2024-11-01,150.0,150.0,250.0,,277.0,200.0,830.0,292.01,76.72
2024-11-04,130.0,130.0,250.0,,277.0,200.0,830.0,292.01,76.72
2024-11-05,130.0,100.0,230.0,,277.0,200.0,830.0,292.01,76.72
2024-11-06,100.0,100.0,230.0,,277.0,200.0,830.0,292.01,76.72
2024-11-07,130.0,120.0,230.0,,277.0,200.0,830.0,292.01,76.72
2024-11-08,150.0,120.0,230.0,,277.0,205.0,830.0,292.01,76.72
2024-11-11,140.0,100.0,300.0,,287.0,205.0,830.0,292.01,76.72
2024-11-12,160.0,130.0,300.0,,287.0,205.0,830.0,292.01,76.72
2024-11-13,150.0,100.0,300.0,,290.0,205.0,830.0,292.01,76.72
2024-11-14,130.0,100.0,250.0,,293.0,205.0,830.0,292.01,76.72
2024-11-15,,,,,,,,292.01,76.72
2024-11-18,130.0,100.0,250.0,,300.0,205.0,830.0,292.01,76.72
2024-11-19,120.0,100.0,250.0,,300.0,205.0,830.0,292.01,76.72
2024-11-20,120.0,100.0,250.0,,400.0,200.0,830.0,292.01,76.72
2024-11-21,120.0,80.0,250.0,,320.0,200.0,830.0,292.01,76.72
2024-11-22,120.0,80.0,250.0,,320.0,200.0,830.0,292.01,76.72
2024-11-25,150.0,100.0,280.0,,320.0,215.0,830.0,292.01,76.72
2024-11-26,180.0,100.0,280.0,,320.0,215.0,830.0,292.01,76.72
2024-11-27,180.0,130.0,300.0,,320.0,215.0,830.0,292.01,76.72
2024-11-28,170.0,150.0,300.0,,330.0,215.0,830.0,292.01,76.72
2024-11-29,200.0,130.0,300.0,,330.0,215.0,830.0,292.01,76.72
2024-12-02,200.0,130.0,320.0,,315.0,215.0,830.0,291.68,77.5
2024-12-03,150.0,150.0,300.0,380.0,330.0,250.0,830.0,291.68,77.5
2024-12-04,150.0,130.0,250.0,380.0,297.0,250.0,830.0,291.68,77.5
2024-12-05,150.0,130.0,250.0,420.0,330.0,250.0,800.0,291.68,77.5
2024-12-06,130.0,100.0,250.0,420.0,330.0,250.0,800.0,291.68,77.5
2024-12-09,180.0,130.0,300.0,400.0,290.0,285.0,800.0,291.68,77.5
2024-12-10,200.0,150.0,280.0,400.0,290.0,285.0,800.0,291.68,77.5
2024-12-11,180.0,230.0,280.0,400.0,267.0,285.0,800.0,291.68,77.5
2024-12-12,200.0,230.0,250.0,400.0,267.0,285.0,800.0,291.68,77.5
2024-12-13,230.0,250.0,250.0,400.0,267.0,285.0,800.0,291.68,77.5
2024-12-16,200.0,300.0,400.0,400.0,267.0,280.0,800.0,291.68,77.5
2024-12-17,180.0,250.0,480.0,450.0,267.0,260.0,800.0,291.68,77.5
2024-12-18,200.0,250.0,550.0,400.0,240.0,260.0,800.0,291.68,77.5
2024-12-19,180.0,200.0,550.0,400.0,240.0,260.0,800.0,291.68,77.5
2024-12-20,200.0,200.0,530.0,400.0,240.0,260.0,800.0,291.68,77.5
2024-12-23,200.0,200.0,450.0,400.0,240.0,230.0,900.0,291.68,77.5
2024-12-24,200.0,200.0,350.0,400.0,240.0,260.0,900.0,291.68,77.5
2024-12-25,,,,,,,,291.68,77.5
2024-12-26,200.0,200.0,300.0,400.0,227.0,250.0,900.0,291.68,77.5
2024-12-27,180.0,200.0,330.0,400.0,183.0,230.0,900.0,291.68,77.5
2024-12-30,250.0,200.0,300.0,400.0,190.0,230.0,900.0,291.68,77.5
2024-12-31,300.0,180.0,300.0,400.0,183.0,240.0,900.0,291.68,77.5
2025-01-01,250.0,150.0,250.0,400.0,183.0,240.0,900.0,296.18,76.14
2025-01-02,250.0,180.0,250.0,400.0,183.0,240.0,900.0,296.18,76.14
2025-01-03,300.0,220.0,450.0,450.0,203.0,230.0,900.0,296.18,76.14
2025-01-06,230.0,200.0,400.0,480.0,225.0,230.0,900.0,296.18,76.14
2025-01-07,300.0,200.0,350.0,480.0,225.0,220.0,900.0,296.18,76.14
2025-01-08,250.0,180.0,300.0,480.0,220.0,220.0,900.0,296.18,76.14
2025-01-09,230.0,180.0,280.0,480.0,210.0,220.0,900.0,296.18,76.14
2025-01-10,250.0,200.0,300.0,480.0,210.0,220.0,900.0,296.18,76.14
2025-01-13,,,,,,,,296.18,76.14
2025-01-14,,,,,,,,296.18,76.14
2025-01-15,300.0,200.0,300.0,480.0,210.0,220.0,900.0,296.18,76.14
2025-01-16,330.0,200.0,300.0,480.0,210.0,220.0,900.0,296.18,76.14
2025-01-17,300.0,200.0,250.0,480.0,210.0,220.0,900.0,296.18,76.14
2025-01-20,300.0,200.0,300.0,486.0,210.0,220.0,900.0,296.18,76.14
2025-01-21,250.0,200.0,300.0,500.0,260.0,240.0,900.0,296.18,76.14
2025-01-22,300.0,200.0,300.0,550.0,300.0,260.0,900.0,296.18,76.14
2025-01-23,300.0,200.0,350.0,550.0,280.0,213.0,900.0,296.18,76.14
2025-01-24,330.0,200.0,350.0,600.0,280.0,213.0,900.0,296.18,76.14
2025-01-27,350.0,200.0,300.0,600.0,260.0,207.0,900.0,296.18,76.14
2025-01-28,350.0,200.0,300.0,550.0,220.0,207.0,900.0,296.18,76.14
2025-01-29,350.0,180.0,300.0,550.0,220.0,210.0,900.0,296.18,76.14
2025-01-30,330.0,180.0,320.0,550.0,220.0,220.0,900.0,296.18,76.14
2025-01-31,350.0,200.0,350.0,550.0,220.0,220.0,900.0,296.18,76.14
2025-02-03,350.0,250.0,300.0,550.0,180.0,210.0,900.0,296.8,76.32
2025-02-04,,,,,,,,296.8,76.32
2025-02-05,500.0,250.0,250.0,550.0,180.0,210.0,900.0,296.8,76.32
2025-02-06,500.0,250.0,250.0,550.0,180.0,200.0,900.0,296.8,76.32
2025-02-07,550.0,250.0,250.0,500.0,180.0,215.0,900.0,296.8,76.32
2025-02-10,700.0,300.0,200.0,425.0,160.0,205.0,900.0,296.8,76.32
2025-02-11,750.0,300.0,250.0,375.0,160.0,205.0,900.0,296.8,76.32
2025-02-12,,,,,,,,296.8,76.32
2025-02-13,700.0,330.0,250.0,390.0,160.0,205.0,900.0,296.8,76.32
2025-02-14,650.0,350.0,200.0,390.0,160.0,200.0,900.0,296.8,76.32
2025-02-17,850.0,350.0,170.0,390.0,160.0,190.0,900.0,296.8,76.32
2025-02-18,850.0,350.0,170.0,390.0,160.0,190.0,900.0,296.8,76.32
2025-02-19,650.0,350.0,170.0,390.0,170.0,190.0,900.0,296.8,76.32
2025-02-20,650.0,370.0,170.0,390.0,160.0,190.0,900.0,296.8,76.32
2025-02-21,650.0,370.0,200.0,390.0,160.0,190.0,900.0,296.8,76.32
2025-02-24,1100.0,350.0,170.0,350.0,150.0,190.0,900.0,296.8,76.32
2025-02-25,1000.0,370.0,170.0,350.0,150.0,190.0,900.0,296.8,76.32
2025-02-26,,,,,,,,296.8,76.32
2025-02-27,700.0,330.0,160.0,350.0,150.0,190.0,900.0,296.8,76.32
2025-02-28,900.0,400.0,200.0,350.0,160.0,190.0,900.0,296.8,76.32
2025-03-03,800.0,400.0,230.0,350.0,150.0,180.0,700.0,295.91,
2025-03-04,800.0,350.0,250.0,350.0,150.0,180.0,700.0,295.91,
2025-03-05,700.0,350.0,250.0,350.0,150.0,180.0,700.0,295.91,
2025-03-06,800.0,300.0,250.0,350.0,150.0,180.0,700.0,295.91,
2025-03-07,800.0,250.0,200.0,350.0,150.0,180.0,700.0,295.91,
2025-03-10,700.0,300.0,200.0,350.0,150.0,180.0,700.0,295.91,
2025-03-11,650.0,350.0,220.0,350.0,150.0,180.0,700.0,295.91,
2025-03-12,700.0,300.0,200.0,350.0,150.0,180.0,700.0,295.91,
2025-03-13,,,,,,,,295.91,
2025-03-14,700.0,300.0,250.0,350.0,150.0,180.0,700.0,295.91,
2025-03-17,550.0,370.0,350.0,350.0,140.0,180.0,700.0,295.91,
2025-03-18,550.0,350.0,350.0,350.0,140.0,180.0,700.0,295.91,
2025-03-19,550.0,250.0,300.0,350.0,140.0,180.0,700.0,295.91,
2025-03-20,450.0,230.0,250.0,350.0,140.0,180.0,700.0,295.91,
2025-03-21,400.0,200.0,200.0,350.0,140.0,180.0,700.0,295.91,
2025-03-24,800.0,250.0,250.0,350.0,140.0,180.0,700.0,295.91,
2025-03-25,700.0,300.0,250.0,350.0,140.0,180.0,700.0,295.91,
2025-03-26,650.0,300.0,250.0,350.0,140.0,160.0,700.0,295.91,
2025-03-27,650.0,330.0,250.0,350.0,140.0,160.0,700.0,295.91,
2025-03-28,600.0,300.0,250.0,350.0,140.0,160.0,700.0,295.91,
2025-03-31,,,,,,,,295.91,
2025-04-01,550.0,250.0,300.0,350.0,180.0,180.0,700.0,298.53,
2025-04-02,550.0,250.0,300.0,350.0,155.0,180.0,700.0,298.53,
2025-04-03,450.0,230.0,350.0,350.0,155.0,180.0,700.0,298.53,
2025-04-04,500.0,230.0,350.0,350.0,155.0,180.0,700.0,298.53,
2025-04-07,400.0,250.0,350.0,350.0,155.0,180.0,700.0,298.53,
2025-04-08,400.0,250.0,500.0,350.0,155.0,180.0,700.0,298.53,
2025-04-09,400.0,200.0,550.0,350.0,155.0,180.0,700.0,298.53,
2025-04-10,350.0,250.0,650.0,350.0,155.0,180.0,700.0,298.53,
2025-04-11,450.0,250.0,650.0,350.0,155.0,180.0,700.0,298.53,
2025-04-14,,,,,,,,298.53,
2025-04-15,,,,,,,,298.53,
2025-04-16,450.0,250.0,550.0,350.0,140.0,180.0,700.0,298.53,
2025-04-17,500.0,250.0,500.0,350.0,140.0,180.0,700.0,298.53,
2025-04-18,,,,,,,,298.53,
2025-04-21,400.0,250.0,450.0,350.0,140.0,180.0,700.0,298.53,
2025-04-22,500.0,300.0,600.0,400.0,140.0,180.0,700.0,298.53,
2025-04-23,500.0,300.0,600.0,400.0,140.0,200.0,700.0,298.53,
2025-04-24,450.0,320.0,650.0,400.0,140.0,200.0,700.0,298.53,
2025-04-25,450.0,320.0,650.0,400.0,140.0,200.0,700.0,298.53,
2025-04-28,450.0,320.0,650.0,375.0,120.0,200.0,700.0,298.53,
2025-04-29,550.0,350.0,650.0,375.0,120.0,200.0,700.0,298.53,
2025-04-30,600.0,370.0,700.0,375.0,120.0,200.0,700.0,298.53,
2025-05-01,,,,,,,,299.41,
2025-05-02,750.0,400.0,700.0,375.0,120.0,200.0,700.0,299.41,
2025-05-05,650.0,400.0,900.0,350.0,120.0,200.0,700.0,299.41,
2025-05-06,650.0,450.0,900.0,350.0,120.0,200.0,700.0,299.41,
2025-05-07,800.0,450.0,900.0,350.0,120.0,200.0,700.0,299.41,
2025-05-08,750.0,450.0,900.0,350.0,120.0,200.0,700.0,299.41,
2025-05-09,800.0,500.0,900.0,350.0,120.0,220.0,700.0,299.41,
2025-05-12,,,,,,,,299.41,
2025-05-13,,,,,,,,299.41,
2025-05-14,700.0,450.0,900.0,350.0,160.0,220.0,700.0,299.41,
2025-05-15,850.0,450.0,850.0,350.0,160.0,220.0,700.0,299.41,
2025-05-16,850.0,450.0,900.0,400.0,160.0,240.0,700.0,299.41,
2025-05-19,850.0,450.0,800.0,400.0,120.0,240.0,700.0,299.41,
2025-05-20,850.0,400.0,800.0,400.0,120.0,240.0,700.0,299.41,
2025-05-21,750.0,300.0,650.0,400.0,120.0,240.0,700.0,299.41,
2025-05-22,750.0,300.0,550.0,400.0,120.0,240.0,700.0,299.41,
2025-05-23,650.0,300.0,550.0,400.0,120.0,240.0,700.0,299.41,
2025-05-26,650.0,350.0,550.0,420.0,120.0,200.0,700.0,299.41,
2025-05-27,700.0,350.0,600.0,420.0,120.0,200.0,700.0,299.41,
2025-05-28,750.0,350.0,550.0,420.0,120.0,200.0,700.0,299.41,
2025-05-29,750.0,350.0,550.0,420.0,120.0,200.0,700.0,299.41,
2025-05-30,650.0,300.0,550.0,420.0,120.0,200.0,700.0,299.41,
2025-06-02,700.0,350.0,600.0,450.0,150.0,200.0,700.0,299.9,
2025-06-03,700.0,380.0,600.0,450.0,150.0,200.0,700.0,299.9,
2025-06-04,750.0,400.0,600.0,450.0,150.0,210.0,700.0,299.9,
2025-06-05,600.0,400.0,600.0,450.0,150.0,210.0,700.0,299.9,
2025-06-06,600.0,400.0,650.0,450.0,150.0,210.0,700.0,299.9,
2025-06-09,650.0,500.0,600.0,450.0,130.0,200.0,700.0,299.9,
2025-06-10,,,,,,,,299.9,
2025-06-11,650.0,470.0,650.0,450.0,130.0,200.0,700.0,299.9,
2025-06-12,700.0,450.0,550.0,470.0,130.0,193.0,700.0,299.9,
2025-06-13,700.0,450.0,500.0,470.0,130.0,197.0,700.0,299.9,
2025-06-16,450.0,400.0,350.0,450.0,130.0,195.0,700.0,299.9,
2025-06-17,500.0,450.0,400.0,450.0,130.0,195.0,700.0,299.9,
2025-06-18,450.0,400.0,350.0,450.0,130.0,195.0,700.0,299.9,
2025-06-19,450.0,350.0,300.0,450.0,130.0,195.0,700.0,299.9,
2025-06-20,450.0,300.0,250.0,450.0,130.0,197.0,700.0,299.9,
2025-06-23,350.0,270.0,270.0,450.0,130.0,195.0,700.0,299.9,
2025-06-24,350.0,200.0,250.0,450.0,130.0,195.0,700.0,299.9,
2025-06-25,350.0,230.0,250.0,450.0,130.0,195.0,700.0,299.9,
2025-06-26,350.0,270.0,250.0,450.0,130.0,195.0,700.0,299.9,
2025-06-27,330.0,250.0,230.0,450.0,130.0,190.0,600.0,299.9,
2025-06-30,250.0,250.0,200.0,470.0,140.0,195.0,650.0,299.9,
2025-07-01,250.0,250.0,170.0,470.0,140.0,195.0,650.0,301.12,
2025-07-02,300.0,250.0,170.0,470.0,140.0,195.0,600.0,301.12,
2025-07-03,350.0,250.0,170.0,500.0,140.0,190.0,600.0,301.12,
2025-07-04,330.0,300.0,170.0,500.0,140.0,190.0,600.0,301.12,
2025-07-07,350.0,250.0,170.0,500.0,140.0,190.0,600.0,301.12,
2025-07-08,400.0,300.0,170.0,500.0,140.0,190.0,600.0,301.12,
2025-07-09,400.0,300.0,200.0,500.0,140.0,190.0,600.0,301.12,
2025-07-10,,,,,,,,301.12,
2025-07-11,400.0,250.0,150.0,500.0,140.0,190.0,600.0,301.12,
2025-07-14,400.0,300.0,120.0,500.0,120.0,200.0,600.0,301.12,
2025-07-15,350.0,270.0,130.0,500.0,120.0,200.0,600.0,301.12,
2025-07-16,300.0,250.0,100.0,450.0,120.0,200.0,600.0,301.12,
2025-07-17,300.0,250.0,100.0,450.0,120.0,200.0,600.0,301.12,
2025-07-18,300.0,250.0,130.0,450.0,120.0,200.0,600.0,301.12,
2025-07-21,300.0,200.0,150.0,400.0,120.0,200.0,600.0,301.12,
2025-07-22,300.0,200.0,120.0,400.0,120.0,200.0,600.0,301.12,
2025-07-23,350.0,250.0,120.0,400.0,120.0,200.0,600.0,301.12,
2025-07-24,350.0,250.0,120.0,400.0,120.0,200.0,600.0,301.12,
2025-07-25,300.0,250.0,120.0,400.0,130.0,200.0,600.0,301.12,
2025-07-28,350.0,180.0,170.0,,130.0,200.0,600.0,301.12,
2025-07-29,300.0,180.0,170.0,,130.0,200.0,600.0,301.12,
2025-07-30,350.0,200.0,170.0,,130.0,200.0,600.0,301.12,
2025-07-31,350.0,200.0,170.0,,140.0,200.0,600.0,301.12,
